U,9622788
9796,1987760
4072,44911
9606,1236830
109376,47791
1280,58601
1163730,18
91835,8140
618,25
3885,9938
3914,74224
28132,18047
3218,9855
3711,85144
1654,145
59843,8
35885,8116
49274,4458
1462606,15891
216934,55
3880,11072
1437010,12525
158386,16390
131567,79634
2759,53655
4686,14385
29760,8881
320371,2867
651182,49
28131,21181
1458253,198
4182,6323
49451,17891
72407,16424
3664,101764
39778,10602
71275,14745
3633,17837
3635,10980
3694,8607
305,3191
4232,22798
1437201,16200
3750,8202
2507538,41
138,84
3983,8202
3708,9717
1386,893
199,482
4558,6071
3871,13262
289377,38
28526,11884
4081,12177
102107,3075
3817,21966
80840,46
1302,261
838,7779
976,933
1789224,46
79200,10641
33090,59
1316254,1915
3821,13268
3555,8772
163735,960
91347,233
101020,3425
3913,1639
3469,22102
521095,2527
39777,19465
2713414,81
56107,72
2711,6304
33033,167
36822,20
469,327
59895,11664
4577,9807
1360,79
1750719,53
3193,1184
28129,2418
712633,2787
76123,1311
44283,28588
1884263,727
1177574,34234
617123,1371
575614,2229
29466,5677
210225,6351
1660067,63
1437183,19183
15368,3178
49369,2743
1904640,5
29729,7950
134287,45
1895827,163
5478,185
326968,8443
51953,16206
32067,616
130454,811
485,7217
28188,124
831,87
332648,1126
3917,10384
1,12543
29730,8434
266,5
212717,1
4615,5865
767031,1019
1236517,4976
358681,15
44249,192
1922217,257
1674146,21
28135,7604
672,108
28119,208
758,68
303,111
680646,737
983545,27
713059,155
2520506,43
2153354,27
4734,162
97700,18621
1236518,6762
250,201
3827,11495
3705,10186
208962,66
120683,389
2487118,52
1534,285
365659,575
34105,115
3818,4468
361101,42
237561,392
2578107,347
2594004,110
166122,2795
3659,7527
641149,239
28037,2378
1493872,125
22663,7855
3702,2730
754423,110
2005460,512
2,5162
1496,509
3483,10166
927704,86
28087,115
201,97
3848,2152
214687,5903
2144175,231
1125411,11
2638727,106
732,219
29465,1559
49546,650
39948,82
347253,326
756892,73
1491,1060
908937,554
281093,5
1283,1940
33154,742
134534,21
1536771,20
90675,9670
1054460,625
219745,23
1338,85
1428,304
3847,2008
713030,2537
13443,5278
1122984,855
1380566,240
1485,776
1163745,36
1517,64
1682,9
715451,25
130453,4404
2490633,87
3641,6060
1303,272
330879,151
86416,173
28197,145
374,52
479834,3
1849491,42
718,61
433296,36
1335,82
1064592,394
1071381,326
147429,368
2207,75
1660,4815
47671,426
13442,5772
573,113
931626,62
104268,73
2321108,92
248315,1005
1071380,399
229533,185
1137606,53
329854,157
1297793,78
417368,49
2593542,32
74649,5854
2631981,15
1196325,380
2478552,144
391592,81
641107,252
3760,3604
97084,46
2133944,312
28251,111
1520,251
729,1441
43675,1500
2017483,48
430522,120
3916,8961
4555,3535
2493639,127
28449,2364
2637378,1890
1304,431
1224,805
1279085,224
1978339,10
760142,34
480520,55
546269,104
51515,41
86332,112
83564,51
1301,2544
91836,515
482,644
208596,53
224324,22
2490635,8
523794,298
1760,476
2020313,5
1973485,50
36870,30
206008,3921
632518,35
1300343,28
84566,63
1500960,55
75985,136
4069,1018
1309,86
751945,27
682956,18
408015,13
334819,211
145260,15
455632,13
717610,53
1218801,111
1519,150
655015,5
712528,921
4479,411
1737490,63
629,97
986,156
2583993,101
1048332,32
572511,67
4533,6084
984262,55
171549,902
39947,4538
158850,43
848,473
2048654,97
2500547,106
22,142
279808,6
523846,42
367775,114
1637,51
1235990,44
484,617
45634,87
67082,2810
640030,30
1077946,19
330922,10
1267021,60
1505,170
2057025,68
1458355,10
997877,73
1703343,59
157687,2571
1276259,32
1228987,55
264201,36
95818,2653
173,101
146474,24
371601,79
817,586
28200,60
367110,431
1071378,366
1290,113
1987580,38
47466,107
254247,26
837,354
2593645,70
712357,870
4956,149
104955,12
2748,104
33964,52
889201,60
195,83
157,76
1912871,88
1578,304
331648,50
706439,144
2588536,39
43348,5
1825976,16
1307443,95
727,304
889378,8
189381,100
96942,24
2662361,10
65093,33
157688,211
1453352,35
112234,103
2518979,12
1433513,357
671990,9
4527,78
314260,8
366602,12
375288,118
544,94
171279,57
545695,35
241244,56
679937,201
1243,52
613,158
1279,378
1260,17
402297,6
145261,6
525919,51
373994,121
470,219
712538,2922
204,173
1490,143
2112,60
356837,4
1196031,80
107401,95
2607662,29
754,45
40576,40
1071085,29
2320868,185
203124,163
1084719,17
2572088,319
315358,48
2148,46
147369,111
354276,78
3745,58
216432,73
816,631
1826872,66
141451,29
136609,7
573826,548
1548,140
186803,143
1454205,51
1144748,19
59202,11
75984,54
201174,41
286,419
167879,56
487,185
167542,53
76857,329
1655,43
2662363,34
67824,14
1191300,23
573061,155
4070,233
2173169,44
927666,141
2683967,43
2126553,67
57665,30
182773,124
1347342,87
1209989,52
41875,176
2587862,36
1458465,21
47879,8
1504,169
87883,12
436515,15
63,10
2546350,9
754417,87
2135430,24
1293412,29
661478,11
1714860,151
1467,88
1912,16
2172103,23
1941349,15
578455,259
944547,98
1510150,14
735,291
627344,11
48003,42
360104,772
113107,275
2304686,3
10662,11
155866,15
1400387,32
1921565,31
1288,132
273068,38
247,164
1273738,6
69220,6
284592,213
148305,344
2015076,97
2663009,669
1561003,40
1851395,18
48736,27
3398,820
416,12
162209,38
1032241,49
1221522,10
1714848,120
1539298,477
91888,1481
76859,228
1337936,41
1465,194
687861,16
186817,218
446470,24
2686361,107
1045858,104
1883414,13
2069432,67
4909,154
47770,26
2638829,57
1848904,92
700015,9
877455,52
716928,11
1717717,139
1867715,9
106649,67
99598,74
2283318,15
214888,38
63737,52
1215089,36
1404864,14
1267562,9
2527983,4
266749,93
59241,38
86661,753
1305,325
56646,187
2598453,356
888057,161
1550579,67
68209,23
1261031,61
28196,141
712122,59
1241982,58
1266845,33
235443,94
207745,9
2047,85
1547898,2
71274,1241
693979,152
1137095,47
1216932,143
2589797,60
1484118,19
1697053,16
1128398,140
56455,5
2602769,82
469617,111
1175631,38
1017,505
28118,147
46680,14
264731,478
1312072,119
2570561,109
716,82
179408,48
1945892,105
1541959,41
2619626,136
34085,244
269673,42
1789762,56
469616,96
996801,146
959,42
484019,72
2718,67
1245,62
152268,90
2160,37
317936,59
225992,16
2111,33
2562451,38
1288971,96
1660074,6
242507,214
172045,87
482462,52
2287,47
91061,223
1969841,382
1656,130
2496865,60
536227,154
401614,3
28038,45
155077,33
190895,36
1221500,52
213849,13
438,28
1898474,46
404380,17
1907575,7
1882832,27
856,223
2572594,54
1176587,66
52773,688
398053,31
289376,37
1940789,15
68214,20
880071,168
83655,32
931276,105
13035,28
449468,12
106589,158
1150469,11
2231393,1022
1267423,75
511,61
645,32
1249933,74
147802,58
33962,30
3754,1053
862965,1470
106592,21
2627627,1
2507159,104
450851,2
1617448,106
717959,27
1914461,14
1476888,8
40215,60
1299,10
2599308,107
1628392,14
1340,80
546271,1664
572479,75
324057,43
311402,9
1964448,36
1427984,27
1870984,49
2094,49
266748,77
1355330,129
371142,77
585529,9
1798806,53
29380,77
1309807,13
51663,28
1428454,30
587,88
1348623,14
1492,379
1032239,38
1552,198
795665,17
436017,26
82380,11
1313,1352
2120,30
2213194,64
2317,69
1827580,11
226186,39
2058135,76
2029983,46
1296540,33
760570,114
1879050,77
2637901,37
495,204
1435069,40
1502,599
2578106,102
1302659,43
1441095,58
2683272,76
2341117,73
1784719,11
155920,3
580165,111
1416627,10
484770,74
304207,13
1827,71
866536,92
403957,52
28072,66
1300914,80
1790137,88
1967783,8
2567941,100
1883,344
1562970,105
2609248,24
327575,52
1578925,386
521010,26
1307,246
712368,1296
2005456,76
45243,60
479832,23
699246,16
2489595,54
548,54
953,68
662,225
1248727,4
1671680,9
1811807,13
338969,12
2545632,16
450378,8
353852,37
2054173,32
999432,30
1241981,103
47735,73
701042,7
726,453
2520507,22
1785996,635
1393,70
426428,272
497965,86
2696063,149
1457365,25
2605747,83
1241979,59
2528030,17
47883,22
1229726,41
2487064,68
180957,24
12916,16
759273,525
342108,18
663365,78
526991,967
526969,6
683837,24
2571750,33
91892,6
1196095,106
2663022,77
2604421,44
1354,62
1147,23
584,185
935293,20
1254,56
1214242,26
889453,107
79604,4
349215,9
491916,3
296587,78
246787,191
2571030,62
1590,85
183417,51
82654,25
767817,62
477680,64
553151,9
40324,86
1051631,259
108981,66
1639,171
417,11
1871047,86
2588449,19
298656,21
970,32
1805933,24
29521,44
2642459,32
